"0","data <- read_csv(here(""Data"",""creditcardcsvpresent2.csv""))"
"0","data$class[data$class==0] <- 'No'"
"0","data$class[data$class==1] <- 'Yes'"
"0","#data$class <- as.factor(data$class)"
"0","#pos <- c(which(data$Is.a.Fraud.merchant.==1))"
"0","#data_pos=data[pos,]"
"0","#data_pos$isFradulent"
"0","#data_neg=data[-pos,]"
"0","#data_neg <- data_neg[1:448,]"
"0","#data <- rbind(data_pos,data_neg)"
"0","str(data)"
"1","Classes"
"1"," "
"1","â€˜spec_tbl_dfâ€™, â€˜tbl_dfâ€™, â€˜tblâ€™"
"1"," "
"1","and "
"1","'data.frame':	"
"1","3075"
"1"," obs. of  "
"1","11"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","Merchant_id                   "
"1",":"
"1"," num  "
"1","3.16e+09 3.16e+09 3.16e+09 3.16e+09 3.16e+09"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Average Amount/transaction/day"
"1",":"
"1"," num  "
"1","100 100 186 186 186"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Transaction_amount            "
"1",":"
"1"," num  "
"1","3000 4300 4823 5008 742"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Is declined                   "
"1",":"
"1"," num  "
"1","0 0 1 1 1 1 1 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Total Number of declines/day  "
"1",":"
"1"," num  "
"1","5 5 5 0 1 2 8 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","isForeignTransaction          "
"1",":"
"1"," num  "
"1","1 1 0 0 0 0 0 1 1 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","isHighRiskCountry             "
"1",":"
"1"," num  "
"1","1 1 0 0 0 0 0 1 1 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Daily_chargeback_avg_amt      "
"1",":"
"1"," num  "
"1","0 0 0 0 0 0 0 800 800 900"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","6_month_avg_chbk_amt          "
"1",":"
"1"," num  "
"1","0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","6-month_chbk_freq             "
"1",":"
"1"," num  "
"1","0 0 0 0 0 0 0 6 6 7"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","class                         "
"1",":"
"1"," chr  "
"1","""Yes"" ""Yes"" ""Yes"" ""No"""
"1"," ..."
"1","
"
"1"," "
"1","- attr(*, ""spec"")="
"1","
"
"1","  .. cols(
  ..   Merchant_id = [32mcol_double()[39m,
  ..   `Average Amount/transaction/day` = [32mcol_double()[39m,
  ..   Transaction_amount = [32mcol_double()[39m,
  ..   `Is declined` = [32mcol_double()[39m,
  ..   `Total Number of declines/day` = [32mcol_double()[39m,
  ..   isForeignTransaction = [32mcol_double()[39m,
  ..   isHighRiskCountry = [32mcol_double()[39m,
  ..   Daily_chargeback_avg_amt = [32mcol_double()[39m,
  ..   `6_month_avg_chbk_amt` = [32mcol_double()[39m,
  ..   `6-month_chbk_freq` = [32mcol_double()[39m,
  ..   class = [32mcol_double()[39m
  .. )"
"1","
"
"0","data <- subset(data,select = -c(1))"
"0","#data[,1:9] <- scale(data[,1:9])"
"0","#head(data)"
"0","#data$class <- factor(data$class)"
