"0","acc_rf<-c_accuracy(testing$class, pred_rf_prob)"
"0","acc_knn<-c_accuracy(testing$class, pred_knn_prob)"
"0","acc_lr<-c_accuracy(testing$class, pred_lr_prob)"
"0","acc_nn<-c_accuracy(testing$class, pred_nn_prob)"
"0","acc_svm<-c_accuracy(testing$class, pred_svm_prob)"
"0","acc_ensemble<-c_accuracy(testing$class, acc_ensemble1)"
"0","accuracy <- matrix(c(acc_rf,acc_knn,acc_lr,acc_nn,acc_svm,acc_ensemble),ncol = 6)"
"0","colnames(accuracy) <- c(""Random Forest"", ""K-Nearest Neighbours"", ""Logistic Regression"", ""Neural Network"",""SVM"",""Ensemble"")"
"0","rownames(accuracy) <- c(""Recall"",""Precision"",""Accuracy"",""TPR"",""FPR"",""FMeasure"",""TP"",""TN"",""FP"",""FN"")"
"0","write.csv(accuracy,""accuracy.csv"")"
