"0","modelCor(results)"
"1","           "
"1","        nnet"
"1","         knn"
"1"," regLogistic"
"1","        rf"
"1","  svmRadial"
"1","
nnet       "
"1","  1.00000000"
"1"," -0.06566318"
"1","   0.9672950"
"1"," 0.6918544"
"1"," 0.39928840"
"1","
knn        "
"1"," -0.06566318"
"1","  1.00000000"
"1","   0.1204000"
"1"," 0.2617096"
"1"," 0.01875901"
"1","
regLogistic"
"1","  0.96729501"
"1","  0.12039996"
"1","   1.0000000"
"1"," 0.8269522"
"1"," 0.54887037"
"1","
rf         "
"1","  0.69185444"
"1","  0.26170964"
"1","   0.8269522"
"1"," 1.0000000"
"1"," 0.87350910"
"1","
svmRadial  "
"1","  0.39928840"
"1","  0.01875901"
"1","   0.5488704"
"1"," 0.8735091"
"1"," 1.00000000"
"1","
"
"0","splom(results)"
