"0","set.seed(7) "
"0","train.control <- trainControl(method = ""cv"", number = 10, classProbs = TRUE,  "
"0","                              summaryFunction = twoClassSummary, savePredictions = TRUE)"
"0","model_knn <- train(class ~., "
"0","                   data = training, "
"0","                   method = ""knn"","
"0","                   trControl = train.control,"
"0","                   preProc = c(""center"", ""scale""),"
"0","                   metric = ""ROC"","
"0","                   tuneGrid = expand.grid(k=1:60))"
"0","pred_knn<-predict(model_knn,training,class=""probs"")"
"0","confusionMatrix(training$class,pred_knn)"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1","   No"
"1","  Yes"
"1","
       No "
"1"," 1093"
"1","   38"
"1","
       Yes"
"1","   13"
"1"," 1162"
"1","
"
"1","                         "
"1","                "
"1","
"
"1","               Accuracy :"
"1"," 0.9779         "
"1","
"
"1","                 95% CI :"
"1"," (0.971, 0.9835)"
"1","
"
"1","    No Information Rate :"
"1"," 0.5204         "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," < 2.2e-16      "
"1","
"
"1","                         "
"1","                "
"1","
"
"1","                  Kappa :"
"1"," 0.9557         "
"1","
"
"1","                         "
"1","                "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," 0.0007775      "
"1","
"
"1","                         "
"1","                "
"1","
"
"1","            Sensitivity :"
"1"," 0.9882         "
"1","
"
"1","            Specificity :"
"1"," 0.9683         "
"1","
"
"1","         Pos Pred Value :"
"1"," 0.9664         "
"1","
"
"1","         Neg Pred Value :"
"1"," 0.9889         "
"1","
"
"1","             Prevalence :"
"1"," 0.4796         "
"1","
"
"1","         Detection Rate :"
"1"," 0.4740         "
"1","
"
"1","   Detection Prevalence :"
"1"," 0.4905         "
"1","
"
"1","      Balanced Accuracy :"
"1"," 0.9783         "
"1","
"
"1","                         "
"1","                "
"1","
"
"1","       'Positive' Class :"
"1"," No             "
"1","
"
"1","                         "
"1","                "
"1","
"
